ch	pt	fine_thr	disc_thr	events	trigg
16	 7	 0	242	 1000	 1000
16	 7	 0	243	 1000	 1000
16	 7	 0	244	 1000	 1000
16	 7	 0	245	 1000	 1000
16	 7	 0	246	 1000	 1000
16	 7	 0	247	 1000	 1000
16	 7	 0	248	 1000	 1000
16	 7	 0	249	 1000	 1000
16	 7	 0	250	 1000	 1000
16	 7	 0	251	 1000	 1000
16	 7	 0	252	 1000	 1000
16	 7	 0	253	 1000	 1000
16	 7	 0	254	 1000	 1000
16	 7	 0	255	 1000	 1000
16	 7	 1	200	 1000	    0
16	 7	 1	201	 1000	    0
16	 7	 1	202	 1000	    0
16	 7	 1	203	 1000	    0
16	 7	 1	204	 1000	    1
16	 7	 1	205	 1000	    1
16	 7	 1	206	 1000	    2
16	 7	 1	207	 1000	    1
16	 7	 1	208	 1000	    4
16	 7	 1	209	 1000	    7
16	 7	 1	210	 1000	    9
16	 7	 1	211	 1000	   17
16	 7	 1	212	 1000	   34
16	 7	 1	213	 1000	   59
16	 7	 1	214	 1000	   74
16	 7	 1	215	 1000	   90
16	 7	 1	216	 1000	   99
16	 7	 1	217	 1000	  186
16	 7	 1	218	 1000	  353
16	 7	 1	219	 1000	  685
16	 7	 1	220	 1000	  831
16	 7	 1	221	 1000	  885
16	 7	 1	222	 1000	  927
16	 7	 1	223	 1000	  942
16	 7	 1	224	 1000	  970
16	 7	 1	225	 1000	  987
16	 7	 1	226	 1000	  993
16	 7	 1	227	 1000	 1000
16	 7	 1	228	 1000	  998
16	 7	 1	229	 1000	  997
16	 7	 1	230	 1000	  998
16	 7	 1	231	 1000	 1000
16	 7	 1	232	 1000	  999
16	 7	 1	233	 1000	 1000
16	 7	 1	234	 1000	 1000
16	 7	 1	235	 1000	 1000
16	 7	 1	236	 1000	 1000
16	 7	 1	237	 1000	 1000
16	 7	 1	238	 1000	 1000
16	 7	 1	239	 1000	 1000
16	 7	 1	240	 1000	 1000
16	 7	 1	241	 1000	 1000
16	 7	 1	242	 1000	 1000
16	 7	 1	243	 1000	 1000
16	 7	 1	244	 1000	 1000
16	 7	 1	245	 1000	 1000
16	 7	 1	246	 1000	 1000
16	 7	 1	247	 1000	 1000
16	 7	 1	248	 1000	 1000
16	 7	 1	249	 1000	 1000
16	 7	 1	250	 1000	 1000
16	 7	 1	251	 1000	 1000
16	 7	 1	252	 1000	 1000
16	 7	 1	253	 1000	 1000
16	 7	 1	254	 1000	 1000
16	 7	 1	255	 1000	 1000
16	 7	 2	200	 1000	    0
16	 7	 2	201	 1000	    0
16	 7	 2	202	 1000	    0
16	 7	 2	203	 1000	    0
16	 7	 2	204	 1000	    1
16	 7	 2	205	 1000	    2
16	 7	 2	206	 1000	    5
16	 7	 2	207	 1000	    3
16	 7	 2	208	 1000	    4
16	 7	 2	209	 1000	    7
16	 7	 2	210	 1000	   22
16	 7	 2	211	 1000	   43
16	 7	 2	212	 1000	   54
16	 7	 2	213	 1000	   64
16	 7	 2	214	 1000	   89
16	 7	 2	215	 1000	  123
16	 7	 2	216	 1000	  151
16	 7	 2	217	 1000	  388
16	 7	 2	218	 1000	  747
16	 7	 2	219	 1000	  897
16	 7	 2	220	 1000	  925
16	 7	 2	221	 1000	  924
16	 7	 2	222	 1000	  949
16	 7	 2	223	 1000	  967
16	 7	 2	224	 1000	  984
16	 7	 2	225	 1000	  994
16	 7	 2	226	 1000	 1000
16	 7	 2	227	 1000	  997
16	 7	 2	228	 1000	  997
16	 7	 2	229	 1000	  999
16	 7	 2	230	 1000	 1000
16	 7	 2	231	 1000	  999
16	 7	 2	232	 1000	 1000
16	 7	 2	233	 1000	  999
16	 7	 2	234	 1000	 1000
16	 7	 2	235	 1000	 1000
16	 7	 2	236	 1000	 1000
16	 7	 2	237	 1000	 1000
16	 7	 2	238	 1000	 1000
16	 7	 2	239	 1000	 1000
16	 7	 2	240	 1000	 1000
16	 7	 2	241	 1000	 1000
16	 7	 2	242	 1000	 1000
16	 7	 2	243	 1000	 1000
16	 7	 2	244	 1000	 1000
16	 7	 2	245	 1000	 1000
16	 7	 2	246	 1000	 1000
16	 7	 2	247	 1000	 1000
16	 7	 2	248	 1000	 1000
16	 7	 2	249	 1000	 1000
16	 7	 2	250	 1000	 1000
16	 7	 2	251	 1000	 1000
16	 7	 2	252	 1000	 1000
16	 7	 2	253	 1000	 1000
16	 7	 2	254	 1000	 1000
16	 7	 2	255	 1000	 1000
16	 7	 3	200	 1000	    0
16	 7	 3	201	 1000	    0
16	 7	 3	202	 1000	    0
16	 7	 3	203	 1000	    0
16	 7	 3	204	 1000	    1
16	 7	 3	205	 1000	    2
16	 7	 3	206	 1000	    3
16	 7	 3	207	 1000	    5
16	 7	 3	208	 1000	    6
16	 7	 3	209	 1000	   19
16	 7	 3	210	 1000	   34
16	 7	 3	211	 1000	   50
16	 7	 3	212	 1000	   65
16	 7	 3	213	 1000	   77
16	 7	 3	214	 1000	  112
16	 7	 3	215	 1000	  168
16	 7	 3	216	 1000	  361
16	 7	 3	217	 1000	  731
16	 7	 3	218	 1000	  871
16	 7	 3	219	 1000	  921
16	 7	 3	220	 1000	  937
16	 7	 3	221	 1000	  947
16	 7	 3	222	 1000	  975
16	 7	 3	223	 1000	  981
16	 7	 3	224	 1000	  995
16	 7	 3	225	 1000	 1000
16	 7	 3	226	 1000	  997
16	 7	 3	227	 1000	  999
16	 7	 3	228	 1000	  999
16	 7	 3	229	 1000	  999
16	 7	 3	230	 1000	  999
16	 7	 3	231	 1000	 1000
16	 7	 3	232	 1000	 1000
16	 7	 3	233	 1000	 1000
16	 7	 3	234	 1000	 1000
16	 7	 3	235	 1000	 1000
16	 7	 3	236	 1000	 1000
16	 7	 3	237	 1000	 1000
16	 7	 3	238	 1000	 1000
16	 7	 3	239	 1000	 1000
16	 7	 3	240	 1000	 1000
16	 7	 3	241	 1000	 1000
16	 7	 3	242	 1000	 1000
16	 7	 3	243	 1000	 1000
16	 7	 3	244	 1000	 1000
16	 7	 3	245	 1000	 1000
16	 7	 3	246	 1000	 1000
16	 7	 3	247	 1000	 1000
16	 7	 3	248	 1000	 1000
16	 7	 3	249	 1000	 1000
16	 7	 3	250	 1000	 1000
16	 7	 3	251	 1000	 1000
16	 7	 3	252	 1000	 1000
16	 7	 3	253	 1000	 1000
16	 7	 3	254	 1000	 1000
16	 7	 3	255	 1000	 1000
16	 7	 4	200	 1000	    1
16	 7	 4	201	 1000	    0
16	 7	 4	202	 1000	    1
16	 7	 4	203	 1000	    0
16	 7	 4	204	 1000	    2
16	 7	 4	205	 1000	    4
16	 7	 4	206	 1000	   10
16	 7	 4	207	 1000	   11
16	 7	 4	208	 1000	   21
16	 7	 4	209	 1000	   35
16	 7	 4	210	 1000	   35
16	 7	 4	211	 1000	   55
16	 7	 4	212	 1000	   94
16	 7	 4	213	 1000	  106
16	 7	 4	214	 1000	  157
16	 7	 4	215	 1000	  317
16	 7	 4	216	 1000	  682
16	 7	 4	217	 1000	  864
16	 7	 4	218	 1000	  914
16	 7	 4	219	 1000	  932
16	 7	 4	220	 1000	  952
16	 7	 4	221	 1000	  968
16	 7	 4	222	 1000	  983
16	 7	 4	223	 1000	  992
16	 7	 4	224	 1000	  999
16	 7	 4	225	 1000	  998
16	 7	 4	226	 1000	  998
16	 7	 4	227	 1000	  998
16	 7	 4	228	 1000	  999
16	 7	 4	229	 1000	  999
16	 7	 4	230	 1000	 1000
16	 7	 4	231	 1000	 1000
16	 7	 4	232	 1000	 1000
16	 7	 4	233	 1000	 1000
16	 7	 4	234	 1000	 1000
16	 7	 4	235	 1000	 1000
16	 7	 4	236	 1000	 1000
16	 7	 4	237	 1000	 1000
16	 7	 4	238	 1000	 1000
16	 7	 4	239	 1000	 1000
16	 7	 4	240	 1000	 1000
16	 7	 4	241	 1000	 1000
16	 7	 4	242	 1000	 1000
16	 7	 4	243	 1000	 1000
16	 7	 4	244	 1000	 1000
16	 7	 4	245	 1000	 1000
16	 7	 4	246	 1000	 1000
16	 7	 4	247	 1000	 1000
16	 7	 4	248	 1000	 1000
16	 7	 4	249	 1000	 1000
16	 7	 4	250	 1000	 1000
16	 7	 4	251	 1000	 1000
16	 7	 4	252	 1000	 1000
16	 7	 4	253	 1000	 1000
16	 7	 4	254	 1000	 1000
16	 7	 4	255	 1000	 1000
16	 7	 5	200	 1000	    0
16	 7	 5	201	 1000	    0
16	 7	 5	202	 1000	    1
16	 7	 5	203	 1000	    7
16	 7	 5	204	 1000	    5
16	 7	 5	205	 1000	    4
16	 7	 5	206	 1000	    9
16	 7	 5	207	 1000	   26
16	 7	 5	208	 1000	   27
16	 7	 5	209	 1000	   46
16	 7	 5	210	 1000	   63
16	 7	 5	211	 1000	   92
16	 7	 5	212	 1000	  105
16	 7	 5	213	 1000	  156
16	 7	 5	214	 1000	  388
16	 7	 5	215	 1000	  697
16	 7	 5	216	 1000	  836
16	 7	 5	217	 1000	  903
16	 7	 5	218	 1000	  923
16	 7	 5	219	 1000	  949
16	 7	 5	220	 1000	  955
16	 7	 5	221	 1000	  976
16	 7	 5	222	 1000	  993
16	 7	 5	223	 1000	 1000
16	 7	 5	224	 1000	  997
16	 7	 5	225	 1000	  996
16	 7	 5	226	 1000	  999
16	 7	 5	227	 1000	  999
16	 7	 5	228	 1000	 1000
16	 7	 5	229	 1000	 1000
16	 7	 5	230	 1000	 1000
16	 7	 5	231	 1000	 1000
16	 7	 5	232	 1000	  999
16	 7	 5	233	 1000	 1000
16	 7	 5	234	 1000	 1000
16	 7	 5	235	 1000	 1000
16	 7	 5	236	 1000	 1000
16	 7	 5	237	 1000	 1000
16	 7	 5	238	 1000	 1000
16	 7	 5	239	 1000	 1000
16	 7	 5	240	 1000	 1000
16	 7	 5	241	 1000	 1000
16	 7	 5	242	 1000	 1000
16	 7	 5	243	 1000	 1000
16	 7	 5	244	 1000	 1000
16	 7	 5	245	 1000	 1000
16	 7	 5	246	 1000	 1000
16	 7	 5	247	 1000	 1000
16	 7	 5	248	 1000	 1000
16	 7	 5	249	 1000	 1000
16	 7	 5	250	 1000	 1000
16	 7	 5	251	 1000	 1000
16	 7	 5	252	 1000	 1000
16	 7	 5	253	 1000	 1000
16	 7	 5	254	 1000	 1000
16	 7	 5	255	 1000	 1000
16	 7	 6	200	 1000	    2
16	 7	 6	201	 1000	    0
16	 7	 6	202	 1000	    3
16	 7	 6	203	 1000	    2
16	 7	 6	204	 1000	    3
16	 7	 6	205	 1000	   18
16	 7	 6	206	 1000	   14
16	 7	 6	207	 1000	   30
16	 7	 6	208	 1000	   56
16	 7	 6	209	 1000	   66
16	 7	 6	210	 1000	   76
16	 7	 6	211	 1000	  112
16	 7	 6	212	 1000	  152
16	 7	 6	213	 1000	  346
16	 7	 6	214	 1000	  692
16	 7	 6	215	 1000	  880
16	 7	 6	216	 1000	  925
16	 7	 6	217	 1000	  926
16	 7	 6	218	 1000	  934
16	 7	 6	219	 1000	  964
16	 7	 6	220	 1000	  976
16	 7	 6	221	 1000	  992
16	 7	 6	222	 1000	  993
16	 7	 6	223	 1000	  998
16	 7	 6	224	 1000	  996
16	 7	 6	225	 1000	  995
16	 7	 6	226	 1000	  999
16	 7	 6	227	 1000	 1000
16	 7	 6	228	 1000	 1000
16	 7	 6	229	 1000	 1000
16	 7	 6	230	 1000	  999
16	 7	 6	231	 1000	 1000
16	 7	 6	232	 1000	 1000
16	 7	 6	233	 1000	 1000
16	 7	 6	234	 1000	 1000
16	 7	 6	235	 1000	 1000
16	 7	 6	236	 1000	 1000
16	 7	 6	237	 1000	 1000
16	 7	 6	238	 1000	 1000
16	 7	 6	239	 1000	 1000
16	 7	 6	240	 1000	 1000
16	 7	 6	241	 1000	 1000
16	 7	 6	242	 1000	 1000
16	 7	 6	243	 1000	 1000
16	 7	 6	244	 1000	 1000
16	 7	 6	245	 1000	 1000
16	 7	 6	246	 1000	 1000
16	 7	 6	247	 1000	 1000
16	 7	 6	248	 1000	 1000
16	 7	 6	249	 1000	 1000
16	 7	 6	250	 1000	 1000
16	 7	 6	251	 1000	 1000
16	 7	 6	252	 1000	 1000
16	 7	 6	253	 1000	 1000
16	 7	 6	254	 1000	 1000
16	 7	 6	255	 1000	 1000
16	 7	 7	200	 1000	    1
16	 7	 7	201	 1000	    4
16	 7	 7	202	 1000	    2
16	 7	 7	203	 1000	    6
16	 7	 7	204	 1000	   13
16	 7	 7	205	 1000	   13
16	 7	 7	206	 1000	   28
16	 7	 7	207	 1000	   44
16	 7	 7	208	 1000	   73
16	 7	 7	209	 1000	   84
16	 7	 7	210	 1000	   82
16	 7	 7	211	 1000	  152
16	 7	 7	212	 1000	  332
16	 7	 7	213	 1000	  691
16	 7	 7	214	 1000	  815
16	 7	 7	215	 1000	  900
16	 7	 7	216	 1000	  909
16	 7	 7	217	 1000	  942
16	 7	 7	218	 1000	  964
16	 7	 7	219	 1000	  982
16	 7	 7	220	 1000	  988
16	 7	 7	221	 1000	  994
16	 7	 7	222	 1000	  999
16	 7	 7	223	 1000	  992
16	 7	 7	224	 1000	  998
16	 7	 7	225	 1000	  997
16	 7	 7	226	 1000	  997
16	 7	 7	227	 1000	  999
16	 7	 7	228	 1000	  999
16	 7	 7	229	 1000	 1000
16	 7	 7	230	 1000	 1000
16	 7	 7	231	 1000	 1000
16	 7	 7	232	 1000	 1000
16	 7	 7	233	 1000	 1000
16	 7	 7	234	 1000	 1000
16	 7	 7	235	 1000	 1000
16	 7	 7	236	 1000	 1000
16	 7	 7	237	 1000	 1000
16	 7	 7	238	 1000	 1000
16	 7	 7	239	 1000	 1000
16	 7	 7	240	 1000	 1000
16	 7	 7	241	 1000	 1000
16	 7	 7	242	 1000	 1000
16	 7	 7	243	 1000	 1000
16	 7	 7	244	 1000	 1000
16	 7	 7	245	 1000	 1000
16	 7	 7	246	 1000	 1000
16	 7	 7	247	 1000	 1000
16	 7	 7	248	 1000	 1000
16	 7	 7	249	 1000	 1000
16	 7	 7	250	 1000	 1000
16	 7	 7	251	 1000	 1000
16	 7	 7	252	 1000	 1000
16	 7	 7	253	 1000	 1000
16	 7	 7	254	 1000	 1000
16	 7	 7	255	 1000	 1000
17	 0	 0	200	 1000	    0
17	 0	 0	201	 1000	    0
17	 0	 0	202	 1000	    0
17	 0	 0	203	 1000	    0
17	 0	 0	204	 1000	    0
17	 0	 0	205	 1000	    0
17	 0	 0	206	 1000	    0
17	 0	 0	207	 1000	    0
17	 0	 0	208	 1000	    1
17	 0	 0	209	 1000	    0
17	 0	 0	210	 1000	    0
17	 0	 0	211	 1000	    1
17	 0	 0	212	 1000	    2
17	 0	 0	213	 1000	   10
17	 0	 0	214	 1000	    7
17	 0	 0	215	 1000	   10
17	 0	 0	216	 1000	   25
17	 0	 0	217	 1000	   23
17	 0	 0	218	 1000	   33
17	 0	 0	219	 1000	   48
17	 0	 0	220	 1000	   71
17	 0	 0	221	 1000	   70
17	 0	 0	222	 1000	  111
17	 0	 0	223	 1000	  506
17	 0	 0	224	 1000	  833
17	 0	 0	225	 1000	  906
17	 0	 0	226	 1000	  948
17	 0	 0	227	 1000	  970
17	 0	 0	228	 1000	  993
17	 0	 0	229	 1000	  979
17	 0	 0	230	 1000	  962
17	 0	 0	231	 1000	  980
17	 0	 0	232	 1000	  983
17	 0	 0	233	 1000	  987
17	 0	 0	234	 1000	  993
17	 0	 0	235	 1000	  995
17	 0	 0	236	 1000	  997
17	 0	 0	237	 1000	 1000
17	 0	 0	238	 1000	  997
17	 0	 0	239	 1000	  999
17	 0	 0	240	 1000	 1000
17	 0	 0	241	 1000	  999
17	 0	 0	242	 1000	 1000
17	 0	 0	243	 1000	 1000
17	 0	 0	244	 1000	 1000
17	 0	 0	245	 1000	 1000
17	 0	 0	246	 1000	 1000
17	 0	 0	247	 1000	 1000
17	 0	 0	248	 1000	 1000
17	 0	 0	249	 1000	 1000
17	 0	 0	250	 1000	 1000
17	 0	 0	251	 1000	 1000
17	 0	 0	252	 1000	 1000
17	 0	 0	253	 1000	 1000
17	 0	 0	254	 1000	 1000
17	 0	 0	255	 1000	 1000
17	 0	 1	200	 1000	    0
17	 0	 1	201	 1000	    0
17	 0	 1	202	 1000	    1
17	 0	 1	203	 1000	    0
17	 0	 1	204	 1000	    1
17	 0	 1	205	 1000	    0
17	 0	 1	206	 1000	    1
17	 0	 1	207	 1000	    0
17	 0	 1	208	 1000	    1
17	 0	 1	209	 1000	    1
17	 0	 1	210	 1000	    3
17	 0	 1	211	 1000	    1
17	 0	 1	212	 1000	   10
17	 0	 1	213	 1000	   13
17	 0	 1	214	 1000	   19
17	 0	 1	215	 1000	   22
17	 0	 1	216	 1000	   30
17	 0	 1	217	 1000	   26
17	 0	 1	218	 1000	   51
17	 0	 1	219	 1000	   63
17	 0	 1	220	 1000	   69
17	 0	 1	221	 1000	  149
17	 0	 1	222	 1000	  505
17	 0	 1	223	 1000	  817
17	 0	 1	224	 1000	  909
17	 0	 1	225	 1000	  922
17	 0	 1	226	 1000	  973
17	 0	 1	227	 1000	  992
17	 0	 1	228	 1000	  978
17	 0	 1	229	 1000	  973
17	 0	 1	230	 1000	  976
17	 0	 1	231	 1000	  993
17	 0	 1	232	 1000	  988
17	 0	 1	233	 1000	  996
17	 0	 1	234	 1000	  997
17	 0	 1	235	 1000	  997
17	 0	 1	236	 1000	  999
17	 0	 1	237	 1000	 1000
17	 0	 1	238	 1000	 1000
17	 0	 1	239	 1000	 1000
17	 0	 1	240	 1000	 1000
17	 0	 1	241	 1000	 1000
17	 0	 1	242	 1000	 1000
17	 0	 1	243	 1000	 1000
17	 0	 1	244	 1000	 1000
17	 0	 1	245	 1000	 1000
17	 0	 1	246	 1000	 1000
17	 0	 1	247	 1000	 1000
17	 0	 1	248	 1000	 1000
17	 0	 1	249	 1000	 1000
17	 0	 1	250	 1000	 1000
17	 0	 1	251	 1000	 1000
17	 0	 1	252	 1000	 1000
17	 0	 1	253	 1000	 1000
17	 0	 1	254	 1000	 1000
17	 0	 1	255	 1000	 1000
17	 0	 2	200	 1000	    0
17	 0	 2	201	 1000	    0
17	 0	 2	202	 1000	    0
17	 0	 2	203	 1000	    1
17	 0	 2	204	 1000	    0
17	 0	 2	205	 1000	    0
17	 0	 2	206	 1000	    2
17	 0	 2	207	 1000	    1
17	 0	 2	208	 1000	    1
17	 0	 2	209	 1000	    4
17	 0	 2	210	 1000	    1
17	 0	 2	211	 1000	    6
17	 0	 2	212	 1000	   12
17	 0	 2	213	 1000	   12
17	 0	 2	214	 1000	   22
17	 0	 2	215	 1000	   28
17	 0	 2	216	 1000	   30
17	 0	 2	217	 1000	   53
17	 0	 2	218	 1000	   68
17	 0	 2	219	 1000	   61
17	 0	 2	220	 1000	  141
17	 0	 2	221	 1000	  515
17	 0	 2	222	 1000	  828
17	 0	 2	223	 1000	  896
17	 0	 2	224	 1000	  942
17	 0	 2	225	 1000	  962
17	 0	 2	226	 1000	  983
17	 0	 2	227	 1000	  966
17	 0	 2	228	 1000	  968
17	 0	 2	229	 1000	  970
17	 0	 2	230	 1000	  975
17	 0	 2	231	 1000	  979
17	 0	 2	232	 1000	  984
17	 0	 2	233	 1000	  988
17	 0	 2	234	 1000	  998
17	 0	 2	235	 1000	  999
17	 0	 2	236	 1000	  999
17	 0	 2	237	 1000	  999
17	 0	 2	238	 1000	  999
17	 0	 2	239	 1000	 1000
17	 0	 2	240	 1000	 1000
17	 0	 2	241	 1000	 1000
17	 0	 2	242	 1000	 1000
17	 0	 2	243	 1000	 1000
17	 0	 2	244	 1000	 1000
17	 0	 2	245	 1000	 1000
17	 0	 2	246	 1000	 1000
17	 0	 2	247	 1000	 1000
17	 0	 2	248	 1000	 1000
17	 0	 2	249	 1000	 1000
17	 0	 2	250	 1000	 1000
17	 0	 2	251	 1000	 1000
17	 0	 2	252	 1000	 1000
17	 0	 2	253	 1000	 1000
17	 0	 2	254	 1000	 1000
17	 0	 2	255	 1000	 1000
17	 0	 3	200	 1000	    0
17	 0	 3	201	 1000	    0
17	 0	 3	202	 1000	    0
17	 0	 3	203	 1000	    0
17	 0	 3	204	 1000	    2
17	 0	 3	205	 1000	    1
17	 0	 3	206	 1000	    0
17	 0	 3	207	 1000	    3
17	 0	 3	208	 1000	    3
17	 0	 3	209	 1000	    2
17	 0	 3	210	 1000	    5
17	 0	 3	211	 1000	    8
17	 0	 3	212	 1000	   18
17	 0	 3	213	 1000	   21
17	 0	 3	214	 1000	   23
17	 0	 3	215	 1000	   47
17	 0	 3	216	 1000	   59
17	 0	 3	217	 1000	   59
17	 0	 3	218	 1000	   52
17	 0	 3	219	 1000	  158
17	 0	 3	220	 1000	  528
17	 0	 3	221	 1000	  816
17	 0	 3	222	 1000	  914
17	 0	 3	223	 1000	  948
17	 0	 3	224	 1000	  973
17	 0	 3	225	 1000	  994
17	 0	 3	226	 1000	  963
17	 0	 3	227	 1000	  966
17	 0	 3	228	 1000	  973
17	 0	 3	229	 1000	  984
17	 0	 3	230	 1000	  992
17	 0	 3	231	 1000	  991
17	 0	 3	232	 1000	  996
17	 0	 3	233	 1000	  999
17	 0	 3	234	 1000	  998
17	 0	 3	235	 1000	  999
17	 0	 3	236	 1000	  998
17	 0	 3	237	 1000	 1000
17	 0	 3	238	 1000	 1000
17	 0	 3	239	 1000	 1000
17	 0	 3	240	 1000	 1000
17	 0	 3	241	 1000	 1000
17	 0	 3	242	 1000	 1000
17	 0	 3	243	 1000	 1000
17	 0	 3	244	 1000	 1000
17	 0	 3	245	 1000	 1000
17	 0	 3	246	 1000	 1000
17	 0	 3	247	 1000	 1000
17	 0	 3	248	 1000	 1000
17	 0	 3	249	 1000	 1000
17	 0	 3	250	 1000	 1000
17	 0	 3	251	 1000	 1000
17	 0	 3	252	 1000	 1000
17	 0	 3	253	 1000	 1000
17	 0	 3	254	 1000	 1000
17	 0	 3	255	 1000	 1000
17	 0	 4	200	 1000	    1
17	 0	 4	201	 1000	    0
17	 0	 4	202	 1000	    0
17	 0	 4	203	 1000	    0
17	 0	 4	204	 1000	    1
17	 0	 4	205	 1000	    0
17	 0	 4	206	 1000	    1
17	 0	 4	207	 1000	    1
17	 0	 4	208	 1000	    3
17	 0	 4	209	 1000	    4
17	 0	 4	210	 1000	   12
17	 0	 4	211	 1000	   13
17	 0	 4	212	 1000	   16
17	 0	 4	213	 1000	   15
17	 0	 4	214	 1000	   30
17	 0	 4	215	 1000	   52
17	 0	 4	216	 1000	   68
17	 0	 4	217	 1000	   72
17	 0	 4	218	 1000	  140
17	 0	 4	219	 1000	  459
17	 0	 4	220	 1000	  826
17	 0	 4	221	 1000	  893
17	 0	 4	222	 1000	  944
17	 0	 4	223	 1000	  976
17	 0	 4	224	 1000	  989
17	 0	 4	225	 1000	  976
17	 0	 4	226	 1000	  969
17	 0	 4	227	 1000	  984
17	 0	 4	228	 1000	  986
17	 0	 4	229	 1000	  994
17	 0	 4	230	 1000	  994
17	 0	 4	231	 1000	  999
17	 0	 4	232	 1000	  999
17	 0	 4	233	 1000	  998
17	 0	 4	234	 1000	  998
17	 0	 4	235	 1000	 1000
17	 0	 4	236	 1000	 1000
17	 0	 4	237	 1000	 1000
17	 0	 4	238	 1000	 1000
17	 0	 4	239	 1000	 1000
17	 0	 4	240	 1000	 1000
17	 0	 4	241	 1000	 1000
17	 0	 4	242	 1000	 1000
17	 0	 4	243	 1000	 1000
17	 0	 4	244	 1000	 1000
17	 0	 4	245	 1000	 1000
17	 0	 4	246	 1000	 1000
17	 0	 4	247	 1000	 1000
17	 0	 4	248	 1000	 1000
17	 0	 4	249	 1000	 1000
17	 0	 4	250	 1000	 1000
17	 0	 4	251	 1000	 1000
17	 0	 4	252	 1000	 1000
17	 0	 4	253	 1000	 1000
17	 0	 4	254	 1000	 1000
17	 0	 4	255	 1000	 1000
17	 0	 5	200	 1000	    0
17	 0	 5	201	 1000	    1
17	 0	 5	202	 1000	    0
17	 0	 5	203	 1000	    2
17	 0	 5	204	 1000	    1
17	 0	 5	205	 1000	    0
17	 0	 5	206	 1000	    2
17	 0	 5	207	 1000	    2
17	 0	 5	208	 1000	    5
17	 0	 5	209	 1000	    6
17	 0	 5	210	 1000	    8
17	 0	 5	211	 1000	   18
17	 0	 5	212	 1000	   26
17	 0	 5	213	 1000	   31
17	 0	 5	214	 1000	   45
17	 0	 5	215	 1000	   72
17	 0	 5	216	 1000	   59
17	 0	 5	217	 1000	   89
17	 0	 5	218	 1000	  416
17	 0	 5	219	 1000	  828
17	 0	 5	220	 1000	  911
17	 0	 5	221	 1000	  932
17	 0	 5	222	 1000	  974
17	 0	 5	223	 1000	  992
17	 0	 5	224	 1000	  968
17	 0	 5	225	 1000	  978
17	 0	 5	226	 1000	  979
17	 0	 5	227	 1000	  982
17	 0	 5	228	 1000	  992
17	 0	 5	229	 1000	  997
17	 0	 5	230	 1000	  997
17	 0	 5	231	 1000	  999
17	 0	 5	232	 1000	 1000
17	 0	 5	233	 1000	 1000
17	 0	 5	234	 1000	 1000
17	 0	 5	235	 1000	 1000
17	 0	 5	236	 1000	 1000
17	 0	 5	237	 1000	 1000
17	 0	 5	238	 1000	  999
17	 0	 5	239	 1000	 1000
17	 0	 5	240	 1000	 1000
17	 0	 5	241	 1000	 1000
17	 0	 5	242	 1000	 1000
17	 0	 5	243	 1000	 1000
17	 0	 5	244	 1000	 1000
17	 0	 5	245	 1000	 1000
17	 0	 5	246	 1000	 1000
17	 0	 5	247	 1000	 1000
17	 0	 5	248	 1000	 1000
17	 0	 5	249	 1000	 1000
17	 0	 5	250	 1000	 1000
17	 0	 5	251	 1000	 1000
17	 0	 5	252	 1000	 1000
17	 0	 5	253	 1000	 1000
17	 0	 5	254	 1000	 1000
17	 0	 5	255	 1000	 1000
17	 0	 6	200	 1000	    0
17	 0	 6	201	 1000	    0
17	 0	 6	202	 1000	    0
17	 0	 6	203	 1000	    0
17	 0	 6	204	 1000	    0
17	 0	 6	205	 1000	    1
17	 0	 6	206	 1000	    5
17	 0	 6	207	 1000	    4
17	 0	 6	208	 1000	    5
17	 0	 6	209	 1000	    6
17	 0	 6	210	 1000	   21
17	 0	 6	211	 1000	   26
17	 0	 6	212	 1000	   37
17	 0	 6	213	 1000	   42
17	 0	 6	214	 1000	   61
17	 0	 6	215	 1000	   74
17	 0	 6	216	 1000	  120
17	 0	 6	217	 1000	  416
17	 0	 6	218	 1000	  795
17	 0	 6	219	 1000	  882
17	 0	 6	220	 1000	  932
17	 0	 6	221	 1000	  968
17	 0	 6	222	 1000	  989
17	 0	 6	223	 1000	  984
17	 0	 6	224	 1000	  970
17	 0	 6	225	 1000	  976
17	 0	 6	226	 1000	  983
17	 0	 6	227	 1000	  986
17	 0	 6	228	 1000	  991
17	 0	 6	229	 1000	  997
17	 0	 6	230	 1000	  998
17	 0	 6	231	 1000	  998
17	 0	 6	232	 1000	  998
17	 0	 6	233	 1000	  999
17	 0	 6	234	 1000	  999
17	 0	 6	235	 1000	 1000
17	 0	 6	236	 1000	 1000
17	 0	 6	237	 1000	 1000
17	 0	 6	238	 1000	 1000
17	 0	 6	239	 1000	 1000
17	 0	 6	240	 1000	 1000
17	 0	 6	241	 1000	 1000
17	 0	 6	242	 1000	 1000
17	 0	 6	243	 1000	 1000
17	 0	 6	244	 1000	 1000
17	 0	 6	245	 1000	 1000
17	 0	 6	246	 1000	 1000
17	 0	 6	247	 1000	 1000
17	 0	 6	248	 1000	 1000
17	 0	 6	249	 1000	 1000
17	 0	 6	250	 1000	 1000
17	 0	 6	251	 1000	 1000
17	 0	 6	252	 1000	 1000
17	 0	 6	253	 1000	 1000
17	 0	 6	254	 1000	 1000
17	 0	 6	255	 1000	 1000
17	 0	 7	200	 1000	    0
17	 0	 7	201	 1000	    1
17	 0	 7	202	 1000	    0
17	 0	 7	203	 1000	    2
